Nombre;Descripción;Cantidad;Precio;Proveedor
ESPECIES DULCES ;ESPECIES DULCES ;1;0;Indefinido
FALDO BANDEJAS TEMPLASTISA SIN ;FALDO BANDEJAS TEMPLASTISA SIN ;4;100;Indefinido
MERCANCIAS FREZZER COCA COLA;MERCANCIAS FREZZER COCA COLA;1;140;Indefinido
PAQ. FUNDAS NEGRAS ;PAQ. FUNDAS NEGRAS ;20;25;Indefinido
SUAPES NO. 36;SUAPES NO. 36;14;0;Indefinido
LIBRAS SAL DE CURA;LIBRAS SAL DE CURA;35;115;Indefinido
ESPECIES DULCES ;ESPECIES DULCES ;1;135;Indefinido
LIBRAS ARENQUE ;LIBRAS ARENQUE ;4;300;Indefinido
LIBRAS BACALAO;LIBRAS BACALAO;18;300;Indefinido
LIBRAS CLAVOS DULCE;LIBRAS CLAVOS DULCE;77;85;Indefinido
LIBRAS CANELILLA ;LIBRAS CANELILLA ;50;200;Indefinido
LIBRAS OREGANO ENTERO;LIBRAS OREGANO ENTERO;50;200;Indefinido
LIBRAS PIMIENTA ENTERA;LIBRAS PIMIENTA ENTERA;114;165;Indefinido
LIBRAS CANELA ENTERA;LIBRAS CANELA ENTERA;75;300;Indefinido
LIBRAS MALAGUETA;LIBRAS MALAGUETA;58;28;Indefinido
LIBRAS PIMIENTA MOLIDA;LIBRAS PIMIENTA MOLIDA;23;910;Indefinido
LIBRAS ARROZ AMERICANO;LIBRAS ARROZ AMERICANO;23;26;Indefinido
FARDOS BANDEJAS 500/1;FARDOS BANDEJAS 500/1;2;30;Indefinido
LIBRAS ARROZ JR;LIBRAS ARROZ JR;140;35;Indefinido
LIBRAS ARROZ SELLO ROJO ;LIBRAS ARROZ SELLO ROJO ;105;25;Indefinido
LIBRAS ARROZ CAMPOS;LIBRAS ARROZ CAMPOS;155;0;Indefinido
LIBRAS ARROZ DON COLA;LIBRAS ARROZ DON COLA;231;45;Indefinido
SACOS ARROZ AMERICANO 100 LB;SACOS ARROZ AMERICANO 100 LB;2;80;Indefinido
LIBRAS HABICHUELAS JIRAS ;LIBRAS HABICHUELAS JIRAS ;93;40;Indefinido
LIBRAS HABICHUELAS ROJAS CORTAS;LIBRAS HABICHUELAS ROJAS CORTAS;229;75;Indefinido
LIBRAS ARBEJAS;LIBRAS ARBEJAS;125;45;Indefinido
LIBRAS HABICHUELAS ROJAS LARGAS;LIBRAS HABICHUELAS ROJAS LARGAS;57;70;Indefinido
LIBRAS HABICHUELAS NEGRAS;LIBRAS HABICHUELAS NEGRAS;90;60;Indefinido
LIBRAS HABICHUELAS JACOMELO ;LIBRAS HABICHUELAS JACOMELO ;87;45;Indefinido
LIBRAS GUANDULES SECOS;LIBRAS GUANDULES SECOS;107;65;Indefinido
LIBRAS HABICHUELAS JIRAS;LIBRAS HABICHUELAS JIRAS;51;60;Indefinido
LIBRAS HABICHUELAS BLANCAS AMERICANAS;LIBRAS HABICHUELAS BLANCAS AMERICANAS;40;70;Indefinido
LIBRAS HABICHUELAS BLANCA CRIOLLAS;LIBRAS HABICHUELAS BLANCA CRIOLLAS;40;40;Indefinido
LIBRAS HABAS ;LIBRAS HABAS ;14;130;Indefinido
KILOS PAPAS;KILOS PAPAS;291;100;Indefinido
LIBRAS AJONJOLI ;LIBRAS AJONJOLI ;20;25;Indefinido
LIBRAS AJO AMERICANO;LIBRAS AJO AMERICANO;100;35;Indefinido
LIBRAS CEBOLLAS ROJAS;LIBRAS CEBOLLAS ROJAS;300;15;Indefinido
LIBRAS TRIGO;LIBRAS TRIGO;44;25;Indefinido
LIBRAS MAIZ CAQUIADO ;LIBRAS MAIZ CAQUIADO ;60;25;Indefinido
LIBRAS MAIZ CHAKA ;LIBRAS MAIZ CHAKA ;43;20;Indefinido
LIBRAS MAIZ CHENCHEN;LIBRAS MAIZ CHENCHEN;80;25;Indefinido
LIBRAS MAIZ DE GALLO;LIBRAS MAIZ DE GALLO;74;190;Indefinido
LIBRAS MAIZ PALOMITA;LIBRAS MAIZ PALOMITA;82;135;Indefinido
